xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SBJSON.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/SBJSON.m273433560#273433560#0(0"0(0#0#83"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/SBJSON.m4300882208#2027"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/SBJSON.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableCell.o /Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433559.713921
e273433559.792494
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableCell.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m: In function '-[SecureEditableCell initWithFrame:reuseIdentifier:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m:8: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)
lSLF07#2@84"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m273433559#273433559#0(452"/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m: In function '-[SecureEditableCell initWithFrame:reuseIdentifier:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m:8: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)273433559#146#306#0(6@76"/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m270287682#8#0#8#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m3343187568542051328#2032"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableCell.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableLoginCell.o /Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433563.059317
e273433563.137097
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableLoginCell.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m: In function '-[SecureEditableLoginCell initWithFrame:reuseIdentifier:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m:8: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)
lSLF07#2@89"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m273433563#273433563#0(467"/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m: In function '-[SecureEditableLoginCell initWithFrame:reuseIdentifier:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m:8: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)273433563#156#311#0(6@81"/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m270283407#8#0#8#0#33"'*' is deprecated (declared at *)0(0#0#81"/Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m4300882208#2042"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableLoginCell.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableLoginCell.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Server.o /Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.271378
e273433561.386991
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Server.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '+[Server findRemoteWithId:andResponse:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:80: warning: format not a string literal and no format arguments
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '+[Server findAllRemoteWithResponse:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:97: warning: format not a string literal and no format arguments
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '-[Server sendRebootRequest:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:110: warning: format not a string literal and no format arguments
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '-[Server create]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:127: warning: format not a string literal and no format arguments
lSLF07#2@72"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m273433561#273433561#0(969"/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '+[Server findRemoteWithId:andResponse:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:80: warning: format not a string literal and no format arguments/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '+[Server findAllRemoteWithResponse:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:97: warning: format not a string literal and no format arguments/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '-[Server sendRebootRequest:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:110: warning: format not a string literal and no format arguments/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m: In function '-[Server create]':/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m:127: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments273433561#121#130#0(6@64"/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m270855800#80#0#80#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments273433561#369#130#0(6@64"/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m270855800#97#0#97#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments273433561#609#131#0(6@64"/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m270855800#110#0#110#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments273433561#838#131#0(6@64"/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m270855800#127#0#127#0#51"format not a string literal and no format arguments0(0#0#64"/Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m4300882208#2008"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/Server.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Server.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ServerCell.o /Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.723465
e273433561.816974
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ServerCell.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m: In function '-[ServerCell initWithFrame:reuseIdentifier:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m:40: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)
lSLF07#2@76"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m273433561#273433561#0(429"/Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m: In function '-[ServerCell initWithFrame:reuseIdentifier:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m:40: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)273433561#130#299#0(6@68"/Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m267432811#40#0#40#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m4300882208#2016"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/ServerCell.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ServerCell.o0#
